date,open,high,low,close,volume,dividends,stock_splits,capital_gains,kd_k,kd_d
2024-12-18,9.460000038146973,9.5,9.43000030517578,9.4399995803833,2261000,0.0,0.0,0.0,12.25,25.83
2024-12-19,9.359999656677246,9.369999885559082,9.3100004196167,9.329999923706056,2079000,0.0,0.0,0.0,9.68,20.45
2024-12-20,9.210000038146973,9.270000457763672,9.210000038146973,9.220000267028809,2451000,0.0,0.0,0.0,7.07,15.99
2024-12-23,9.25,9.34000015258789,9.25,9.329999923706056,1489000,0.0,0.0,0.0,12.12,14.7
2024-12-24,9.34000015258789,9.350000381469728,9.31999969482422,9.34000015258789,946000,0.0,0.0,0.0,16.11,15.17
2024-12-25,9.300000190734863,9.300000190734863,9.25,9.279999732971191,1055000,0.0,0.0,0.0,16.04,15.46
2024-12-26,9.369999885559082,9.460000038146973,9.369999885559082,9.449999809265137,769000,0.0,0.0,0.0,36.5,22.47
2024-12-27,9.5,9.579999923706056,9.5,9.579999923706056,1561000,0.0,0.0,0.0,57.67,34.2
2024-12-30,9.600000381469728,9.609999656677246,9.529999732971191,9.539999961853027,1147000,0.0,0.0,0.0,65.94,44.78
2024-12-31,9.5,9.539999961853027,9.470000267028809,9.5,549000,0.0,0.0,0.0,68.13,52.57
2025-01-02,9.529999732971191,9.550000190734863,9.510000228881836,9.550000190734863,420000,0.0,0.0,0.0,73.75,59.63
2025-01-03,9.529999732971191,9.529999732971191,9.479999542236328,9.489999771118164,498000,0.0,0.0,0.0,71.39,63.55
2025-01-06,9.539999961853027,9.56999969482422,9.460000038146973,9.489999771118164,946000,0.0,0.0,0.0,69.82,65.64
2025-01-07,9.43000030517578,9.460000038146973,9.399999618530272,9.40999984741211,1195000,0.0,0.0,0.0,61.36,64.21
2025-01-08,9.329999923706056,9.359999656677246,9.279999732971191,9.31999969482422,1506000,0.0,0.0,0.0,44.95,57.79
2025-01-09,9.25,9.25,9.15999984741211,9.170000076293944,2339000,0.0,0.0,0.0,30.71,48.76
2025-01-10,9.109999656677246,9.109999656677246,9.06999969482422,9.06999969482422,1708000,0.0,0.0,0.0,20.47,39.33
2025-01-13,8.989999771118164,9.0600004196167,8.960000038146973,8.979999542236328,887000,0.0,0.0,0.0,14.74,31.13
2025-01-14,9.119999885559082,9.140000343322754,9.06999969482422,9.109999656677246,3011000,0.0,0.0,0.0,18.02,26.76
2025-01-15,9.06999969482422,9.09000015258789,9.039999961853027,9.0600004196167,1152000,0.0,0.0,0.0,17.48,23.67
2025-01-16,9.130000114440918,9.140000343322754,9.09000015258789,9.09000015258789,1712000,0.0,0.0,0.0,18.76,22.03
2025-01-17,9.0600004196167,9.06999969482422,9.020000457763672,9.06999969482422,1021000,0.0,0.0,0.0,19.84,21.3
2025-01-20,9.079999923706056,9.15999984741211,9.079999923706056,9.100000381469728,2157000,0.0,0.0,0.0,24.89,22.5
2025-01-21,9.050000190734863,9.100000381469728,9.020000457763672,9.079999923706056,3232000,0.0,0.0,0.0,30.39,25.13
2025-01-22,9.109999656677246,9.119999885559082,9.079999923706056,9.079999923706056,2162000,0.0,0.0,0.0,40.26,30.17
2025-02-03,9.119999885559082,9.199999809265137,9.119999885559082,9.170000076293944,3396000,0.0,0.0,0.0,56.01,38.78
2025-02-04,9.149999618530272,9.229999542236328,9.130000114440918,9.210000038146973,1923000,0.0,0.0,0.0,67.5,48.35
2025-02-05,9.279999732971191,9.350000381469728,9.279999732971191,9.31999969482422,2609000,0.0,0.0,0.0,75.3,57.34
2025-02-06,9.399999618530272,9.460000038146973,9.31999969482422,9.359999656677246,3847000,0.0,0.0,0.0,75.96,63.54
2025-02-07,9.3100004196167,9.3100004196167,9.229999542236328,9.260000228881836,754000,0.0,0.0,0.0,68.82,65.3
2025-02-10,9.140000343322754,9.199999809265137,9.130000114440918,9.199999809265137,1546000,0.0,0.0,0.0,59.52,63.37
2025-02-11,9.15999984741211,9.170000076293944,9.130000114440918,9.149999618530272,456000,0.0,0.0,0.0,49.53,58.76
2025-02-12,9.050000190734863,9.050000190734863,9.010000228881836,9.029999732971191,2059000,0.0,0.0,0.0,34.5,50.67
2025-02-13,9.09000015258789,9.130000114440918,9.09000015258789,9.130000114440918,1302000,0.0,0.0,0.0,31.89,44.41
2025-02-14,9.119999885559082,9.130000114440918,9.09000015258789,9.09000015258789,1450000,0.0,0.0,0.0,27.18,38.67
2025-02-17,9.09000015258789,9.119999885559082,9.09000015258789,9.100000381469728,1113000,0.0,0.0,0.0,24.79,34.04
2025-02-18,9.0600004196167,9.079999923706056,9.029999732971191,9.0600004196167,2105000,0.0,0.0,0.0,20.23,29.44
2025-02-19,9.050000190734863,9.0600004196167,8.970000267028809,9.010000228881836,3033000,0.0,0.0,0.0,17.41,25.43
2025-02-20,8.949999809265137,8.970000267028809,8.920000076293945,8.949999809265137,3164000,0.0,0.0,0.0,15.18,22.01
2025-02-21,8.970000267028809,9.0,8.9399995803833,9.0,1517000,0.0,0.0,0.0,20.78,21.6
2025-02-24,9.029999732971191,9.029999732971191,8.949999809265137,8.989999771118164,2451000,0.0,0.0,0.0,24.97,22.72
2025-02-25,9.31999969482422,9.489999771118164,9.3100004196167,9.449999809265137,8962000,0.0,0.0,0.0,47.64,31.03
2025-02-26,9.40999984741211,9.40999984741211,9.279999732971191,9.31999969482422,5593000,0.0,0.0,0.0,55.15,39.07
2025-02-27,9.460000038146973,9.489999771118164,9.4399995803833,9.470000267028809,4186000,0.0,0.0,0.0,68.93,49.02
2025-03-03,9.399999618530272,9.460000038146973,9.390000343322754,9.4399995803833,3190000,0.0,0.0,0.0,76.36,58.14
2025-03-04,9.479999542236328,9.479999542236328,9.40999984741211,9.43000030517578,4339000,0.0,0.0,0.0,80.73,65.67
2025-03-05,9.420000076293944,9.449999809265137,9.380000114440918,9.40999984741211,4775000,0.0,0.0,0.0,82.48,71.27
2025-03-06,9.539999961853027,9.609999656677246,9.539999961853027,9.550000190734863,3279000,0.0,0.0,0.0,85.33,75.96
2025-03-07,9.550000190734863,9.630000114440918,9.520000457763672,9.59000015258789,3501000,0.0,0.0,0.0,88.26,80.06
2025-03-10,9.670000076293944,9.720000267028809,9.630000114440918,9.640000343322754,3574000,0.0,0.0,0.0,86.11,82.08
2025-03-11,9.59000015258789,9.59000015258789,9.489999771118164,9.5600004196167,3268000,0.0,0.0,0.0,78.62,80.93
2025-03-12,9.529999732971191,9.59000015258789,9.529999732971191,9.579999923706056,1204000,0.0,0.0,0.0,72.02,77.96
2025-03-13,9.630000114440918,9.640000343322754,9.59000015258789,9.609999656677246,1805000,0.0,0.0,0.0,70.56,75.49
2025-03-14,9.619999885559082,9.640000343322754,9.600000381469728,9.609999656677246,734000,0.0,0.0,0.0,69.59,73.53
2025-03-17,9.699999809265137,9.770000457763672,9.6899995803833,9.739999771118164,2177000,0.0,0.0,0.0,77.16,74.74
2025-03-18,9.949999809265137,10.050000190734863,9.949999809265137,10.0,5940000,0.0,0.0,0.0,81.8,77.09
2025-03-19,10.140000343322754,10.229999542236328,10.140000343322754,10.1899995803833,6322000,0.0,0.0,0.0,86.06,80.08
2025-03-20,10.210000038146973,10.260000228881836,10.210000038146973,10.229999542236328,2335000,0.0,0.0,0.0,89.41,83.19
2025-03-21,10.220000267028809,10.220000267028809,10.140000343322754,10.149999618530272,4578000,0.0,0.0,0.0,88.18,84.85
2025-03-24,10.0,10.010000228881836,9.93000030517578,9.979999542236328,3963000,0.0,0.0,0.0,79.33,83.01
2025-03-25,9.960000038146973,9.970000267028809,9.93000030517578,9.970000267028809,4615000,0.0,0.0,0.0,71.79,79.27
2025-03-26,10.0,10.0600004196167,9.989999771118164,10.050000190734863,2324000,0.0,0.0,0.0,70.59,76.38
