date,open,high,low,close,volume,dividends,stock_splits,capital_gains
2024-06-05,23.64999961853028,23.68000030517578,23.6200008392334,23.68000030517578,299000,0.0,0.0,0.0
2024-06-06,23.63999938964844,23.709999084472656,23.63999938964844,23.65999984741211,1824000,0.0,0.0,0.0
2024-06-07,23.799999237060547,23.809999465942383,23.76000022888184,23.809999465942383,1768000,0.0,0.0,0.0
2024-06-11,23.64999961853028,23.68000030517578,23.57999992370605,23.64999961853028,380000,0.0,0.0,0.0
2024-06-12,23.549999237060547,23.600000381469727,23.540000915527344,23.600000381469727,886000,0.0,0.0,0.0
2024-06-13,23.479999542236328,23.479999542236328,23.420000076293945,23.440000534057617,798000,0.0,0.0,0.0
2024-06-14,23.3799991607666,23.40999984741211,23.3700008392334,23.40999984741211,249000,0.0,0.0,0.0
2024-06-17,23.36000061035156,23.36000061035156,23.25,23.309999465942383,264000,0.0,0.0,0.0
2024-06-18,23.61000061035156,23.64999961853028,23.59000015258789,23.64999961853028,606000,0.0,0.0,0.0
2024-06-19,23.6299991607666,23.6299991607666,23.57999992370605,23.61000061035156,336000,0.0,0.0,0.0
2024-06-20,23.559999465942383,23.6200008392334,23.549999237060547,23.6200008392334,81000,0.0,0.0,0.0
2024-06-21,23.89999961853028,23.959999084472656,23.89999961853028,23.959999084472656,852538,0.0,0.0,0.0
2024-06-24,23.93000030517578,23.96999931335449,23.82999992370605,23.8700008392334,418210,0.0,0.0,0.0
2024-06-25,24.299999237060547,24.38999938964844,24.290000915527344,24.36000061035156,1133198,0.0,0.0,0.0
2024-06-26,23.88999938964844,23.950000762939453,23.8799991607666,23.950000762939453,873210,0.0,0.0,0.0
2024-06-27,23.799999237060547,23.8700008392334,23.790000915527344,23.86000061035156,485210,0.0,0.0,0.0
2024-06-28,23.93000030517578,23.989999771118164,23.920000076293945,23.940000534057617,445210,0.0,0.0,0.0
2024-07-01,23.959999084472656,23.959999084472656,23.89999961853028,23.920000076293945,246000,0.0,0.0,0.0
2024-07-02,23.86000061035156,23.88999938964844,23.850000381469727,23.8700008392334,138000,0.0,0.0,0.0
2024-07-03,24.15999984741211,24.15999984741211,24.11000061035156,24.11000061035156,770080,0.0,0.0,0.0
2024-07-04,24.1200008392334,24.1200008392334,24.07999992370605,24.100000381469727,469121,0.0,0.0,0.0
2024-07-05,24.09000015258789,24.1200008392334,24.07999992370605,24.1200008392334,295080,0.0,0.0,0.0
