date,open,high,low,close,volume,dividends,stock_splits,capital_gains
2024-07-03,26.013584394269152,26.122917501072504,26.013584394269152,26.09167861938477,975000,0.0,0.0,0.0
2024-07-04,26.17758349882351,26.28691660330613,26.17758349882351,26.24786949157715,1170000,0.0,0.0,0.0
2024-07-05,26.3181553214342,26.333774761849853,26.177583336797,26.26348876953125,1173000,0.0,0.0,0.0
2024-07-08,26.318154220841297,26.450914990166964,26.17758224208264,26.18539047241211,2748000,0.0,0.0,0.0
2024-07-09,26.24005886463521,26.34939495065016,26.21663119289816,26.29472541809082,1054000,0.0,0.0,0.0
2024-07-10,26.372817857494645,26.372817857494645,26.31815131391588,26.333770751953125,642000,0.0,0.0,0.0
2024-07-11,26.46653298957857,26.63053262950405,26.46653298957857,26.58367729187012,1143000,0.0,0.0,0.0
2024-07-12,26.404058969682023,26.404058969682023,26.27129522467349,26.302534103393555,1689000,0.0,0.0,0.0
2024-07-15,26.38844102155026,26.55244067544313,26.38844102155026,26.497774124145508,1311000,0.0,0.0,0.0
2024-07-16,26.552438359381085,26.724249207960742,26.552438359381085,26.693010330200195,1172000,0.0,0.0,0.0
2024-07-17,26.864821608579103,26.864821608579103,26.73986907464121,26.75548553466797,1900000,0.0,0.0,0.0
2024-07-18,26.70863183560741,26.70863183560741,26.396248992038647,26.41967964172364,2007000,0.0,0.0,0.0
2024-07-19,26.31815354275358,26.34939242147364,26.27129522467349,26.302534103393555,2536000,0.0,0.0,0.0
2024-07-22,26.16196234761838,26.22444010558236,26.083868129266875,26.17758178710937,1940000,0.0,0.0,0.0
2024-07-23,26.23225014707036,26.396249804394508,26.23225014707036,26.341583251953125,3010000,1.7,0.0,0.0
2024-07-26,27.36726698618604,27.36726698618604,26.665764727467323,26.90825843811035,2136000,1.7,0.0,0.0
2024-07-29,26.908258205399896,27.25467896894008,26.908258205399896,27.15941429138184,761000,0.0,0.0,0.0
2024-07-30,27.159414538249614,27.159414538249614,26.942901352585928,27.00352478027344,729000,0.0,0.0,0.0
2024-07-31,27.003525054411902,27.02950557976201,26.9082587231561,26.977542877197266,363000,0.0,0.0,0.0
2024-08-01,27.28066120174532,27.453872409803783,27.2200377744842,27.41922950744629,899000,0.0,0.0,0.0
2024-08-02,26.934240299568355,26.934240299568355,26.68308421435614,26.70906639099121,1286000,0.0,0.0,0.0
2024-08-05,26.328002540391868,26.328002540391868,25.687123721366724,25.77372932434082,1323000,0.0,0.0,0.0
2024-08-06,25.2887416062695,25.93828118534973,25.2887416062695,25.860336303710938,1071000,0.0,0.0,0.0
2024-08-07,25.86033497029308,26.024883799166403,25.77372936717505,25.998903274536133,524000,0.0,0.0,0.0
2024-08-08,25.80837108078888,25.80837108078888,25.52257374167196,25.55721664428711,664000,0.0,0.0,0.0
2024-08-09,26.05086652121133,26.06818797257057,25.99024309331849,26.00756454467773,317000,0.0,0.0,0.0
2024-08-12,26.068187999067085,26.215417032041263,26.05086654769024,26.13747215270996,343000,0.0,0.0,0.0
2024-08-13,26.20675685206841,26.20675685206841,26.13747269698279,26.14613342285156,313000,0.0,0.0,0.0
2024-08-14,26.36264694402848,26.47523307800293,26.36264694402848,26.47523307800293,309000,0.0,0.0,0.0
2024-08-15,26.55317662190713,26.67442347574912,26.55317662190713,26.613800048828125,339000,0.0,0.0,0.0
2024-08-16,26.925579371903662,27.15075327879052,26.856295219928057,27.09012985229492,293000,0.0,0.0,0.0
2024-08-19,27.090129275900225,27.090129275900225,26.864955373804385,26.89093589782715,413000,0.0,0.0,0.0
2024-08-20,27.020845429368947,27.08146885525665,27.020845429368947,27.05548667907715,258000,0.0,0.0,0.0
2024-08-21,27.020846231574016,27.020846231574016,26.93424062693564,27.00352478027344,424000,0.0,0.0,0.0
2024-08-22,27.0208446302394,27.168073653840064,27.0208446302394,27.10744857788086,301000,0.0,0.0,0.0
2024-08-23,27.07280920845308,27.07280920845308,26.916919448894312,26.977542877197266,431000,0.0,0.0,0.0
2024-08-26,27.107451276820782,27.107451276820782,26.97754369055999,27.02084732055664,304000,0.0,0.0,0.0
2024-08-27,26.986203872940443,27.020846776239907,26.890937540731468,27.01218605041504,206000,0.0,0.0,0.0
2024-08-28,27.020846258468872,27.133432388305664,26.98620335583324,27.133432388305664,256000,0.0,0.0,0.0
2024-08-29,27.072808098831057,27.072808098831057,26.908257620278444,26.92557907104492,280000,0.0,0.0,0.0
2024-08-30,26.925579916354835,27.07280894876312,26.925579916354835,27.03816604614257,189000,0.0,0.0,0.0
2024-09-02,27.012185019810182,27.28066090267958,27.012185019810182,27.25467872619629,385000,0.0,0.0,0.0
2024-09-03,27.26333865028022,27.37592642653379,27.26333865028022,27.367265701293945,418000,0.0,0.0,0.0
2024-09-04,26.778351910217165,26.80433408817833,26.65710505012754,26.70040702819824,735000,0.0,0.0,0.0
2024-09-05,26.804333527156743,26.804333527156743,26.63978304057593,26.6571044921875,371000,0.0,0.0,0.0
2024-09-06,26.60513902000574,26.60513902000574,26.50987434387207,26.50987434387207,659000,0.0,0.0,0.0
2024-09-09,26.37130546617832,26.37130546617832,26.19809426483857,26.310680389404297,338000,0.0,0.0,0.0
2024-09-10,26.44058939387676,26.587818418217463,26.44058939387676,26.56183624267578,244000,0.0,0.0,0.0
2024-09-11,26.63112174334401,26.63112174334401,26.50121416277377,26.518535614013672,349000,0.0,0.0,0.0
2024-09-12,26.847634210593228,26.968881062302504,26.78701078473859,26.960220336914062,389000,0.0,0.0,0.0
2024-09-13,27.03816550148165,27.055486952443,26.98620280046209,27.029504776000977,281000,0.0,0.0,0.0
2024-09-16,27.05548749745285,27.05548749745285,27.003524795386543,27.03816604614257,256000,0.0,0.0,0.0
2024-09-18,27.03816442864904,27.133430753291947,27.03816442864904,27.10744857788086,318000,0.0,0.0,0.0
2024-09-19,27.12477114750881,27.28066090267958,27.12477114750881,27.25467872619629,362000,0.0,0.0,0.0
2024-09-20,27.306642021741364,27.45387104571641,27.306642021741364,27.42788887023925,371000,0.0,0.0,0.0
2024-09-23,27.427889988576563,27.592440469579053,27.427889988576563,27.575119018554688,401000,0.0,0.0,0.0
2024-09-24,27.57511845735911,27.60110063336688,27.479852130528407,27.531816482543945,430000,0.0,0.0,0.0
2024-09-25,27.53181757493099,27.53181757493099,27.453872695679493,27.488513946533203,429000,0.0,0.0,0.0
2024-09-26,27.58377785418317,27.618419101994,27.531815156534755,27.609758377075195,296000,0.0,0.0,0.0
2024-09-27,27.58377918375689,27.58377918375689,27.453871607441943,27.47119140625,259000,0.0,0.0,0.0
2024-09-30,27.462530101651,27.462530101651,27.3239618029226,27.33262252807617,439000,0.0,0.0,0.0
2024-10-01,27.59244019789836,27.59244019789836,27.479852419213035,27.54047584533692,532000,0.0,0.0,0.0
2024-10-04,27.497173019647256,27.497173019647256,27.41056741992115,27.42788887023925,401000,0.0,0.0,0.0
2024-10-07,27.427890852547133,27.852256504824545,27.427890852547133,27.81761360168457,671000,0.0,0.0,0.0
2024-10-08,27.7829712235868,27.7829712235868,27.592438579101973,27.609758377075195,278000,0.0,0.0,0.0
2024-10-09,27.71368843628338,27.895558723751503,27.71368843628338,27.782974243164062,481000,0.0,0.0,0.0
2024-10-11,27.8868983122105,27.99082371381781,27.8868983122105,27.92154121398925,532000,0.0,0.0,0.0
2024-10-14,28.077425840207013,28.15537071228028,28.077425840207013,28.15537071228028,451000,0.0,0.0,0.0
2024-10-15,28.241979390971927,28.467151641845703,28.241979390971927,28.467151641845703,534000,0.0,0.0,0.0
2024-10-16,28.267959851022564,28.267959851022564,28.17269352457796,28.20733642578125,473000,0.0,0.0,0.0
2024-10-17,28.302603057207623,28.328583581525603,28.276622532889643,28.311262130737305,232000,0.0,0.0,0.0
2024-10-18,28.39786965681795,28.39786965681795,28.337246230342416,28.34590530395508,267000,0.0,0.0,0.0
2024-10-21,28.32858356390888,28.397869367018984,28.32858356390888,28.33724594116211,272000,0.0,0.0,0.0
2024-10-22,28.34590394081804,28.34590394081804,28.28528051725785,28.2939395904541,269000,0.0,0.0,0.0
2024-10-23,28.293941479446406,28.345905833279648,28.293941479446406,28.31992530822754,126000,0.0,0.0,0.0
2024-10-24,28.3199249929917,28.3199249929917,28.1207332611084,28.1207332611084,173000,0.0,0.0,0.0
2024-10-25,28.120734079763032,28.16403605687149,28.103412628173828,28.103412628173828,74000,0.0,0.0,0.0
2024-10-28,28.19001441329068,28.19001441329068,28.120731915993943,28.164033889770508,159000,0.0,0.0,0.0
2024-10-29,28.14671298480209,28.14671298480209,28.112070083618164,28.112070083618164,177000,0.0,0.0,0.0
2024-10-30,28.138052566245094,28.224656511335944,28.138052566245094,28.15537071228028,151000,0.0,0.0,0.0
2024-11-01,28.12073206871044,28.12073206871044,27.46253017030836,27.65306282043457,317000,0.0,0.0,0.0
2024-11-04,27.713685698464555,27.713685698464555,27.58377812712588,27.64440155029297,142000,0.0,0.0,0.0
2024-11-05,27.58377839872212,27.64440182248612,27.5577962234528,27.6184196472168,206000,0.0,0.0,0.0
2024-11-06,27.67038493855494,28.345904999880965,27.67038493855494,28.241979598999023,495000,0.0,0.0,0.0
2024-11-07,28.84821619196462,28.856875265193537,28.72696604065808,28.744287490844727,1071000,0.0,0.0,0.0
2024-11-08,28.839555451283683,28.891519804791944,28.813574926394057,28.83089637756348,421000,0.0,0.0,0.0
2024-11-11,28.882857762874806,29.22062110900879,28.882857762874806,29.22062110900879,883000,0.0,0.0,0.0
2024-11-12,29.263922586977028,29.35052653862565,29.263922586977028,29.31588363647461,477000,0.0,0.0,0.0
2024-11-13,29.315882529541035,29.34186635703769,29.272580555351755,29.32454490661621,564000,0.0,0.0,0.0
2024-11-14,29.33320455594246,29.46311378479004,29.33320455594246,29.46311378479004,697000,0.0,0.0,0.0
2024-11-15,29.27258190048088,29.315883876659964,29.246601375519223,29.2812442779541,210000,0.0,0.0,0.0
2024-11-18,29.16865699252892,29.16865699252892,28.787594970457448,28.969465255737305,340000,0.0,0.0,0.0
2024-11-19,29.02142578881692,29.0993706673648,28.96946473893767,29.09071159362793,146000,0.0,0.0,0.0
2024-11-20,29.09071159362793,29.09071159362793,29.09071159362793,29.09071159362793,0,0.0,0.0,0.0
2024-11-21,29.06473081105615,29.15999383623336,29.06473081105615,29.15133476257324,188000,0.0,0.0,0.0
2024-11-22,29.220618147997712,29.324543541961464,29.220618147997712,29.272579193115234,394000,0.0,0.0,0.0
2024-11-25,29.35918838394933,29.57570156287601,29.35918838394933,29.46311378479004,190000,0.0,0.0,0.0
2024-11-26,29.43713271632241,29.43713271632241,29.28124296607874,29.39382743835449,277000,0.0,0.0,0.0
2024-11-27,29.41114917662889,29.584360379009087,29.41114917662889,29.52373695373535,677000,0.0,0.0,0.0
2024-11-28,29.523739653656644,29.523739653656644,29.315885531046543,29.437135696411133,1727000,0.0,0.0,0.0
2024-11-29,29.46311323961909,29.53239573765461,29.46311323961909,29.515077590942383,205000,0.0,0.0,0.0
2024-12-02,29.54105843731181,29.6016818626532,29.53239606013225,29.59301948547364,311000,0.0,0.0,0.0
2024-12-03,29.66230640355861,29.809533783859333,29.66230640355861,29.800874710083008,408000,0.0,0.0,0.0
