date,open,high,low,close,volume,dividends,stock_splits,kd_k,kd_d
2026-01-12,89.69000244140625,90.33999633789062,89.33000183105469,89.41000366210938,36290600,0.0,0.0,50.0,50.0
2026-01-13,89.44000244140625,91.1500015258789,89.06999969482422,90.31999969482422,45221100,0.0,0.0,50.0,50.0
2026-01-14,91.23999786376953,91.58000183105469,87.94999694824219,88.55000305175781,49737700,0.0,0.0,50.0,50.0
2026-01-15,89.0199966430664,89.88999938964844,87.81999969482422,88.05000305175781,36945100,0.0,0.0,50.0,50.0
2026-01-16,88.33999633789062,88.51000213623047,87.77999877929688,88.0,48130500,0.0,0.0,50.0,50.0
2026-01-20,88.97000122070312,89.9000015258789,87.0199966430664,87.26000213623047,109729700,0.0,0.0,50.0,50.0
2026-01-21,82.5199966430664,86.0,81.93000030517578,85.36000061035156,127940700,0.0,0.0,50.0,50.0
2026-01-22,85.0199966430664,85.0999984741211,82.9800033569336,83.54000091552734,69113300,0.0,0.0,50.0,50.0
2026-01-23,83.43000030517578,86.30000305175781,83.27999877929688,86.12000274658203,64520400,0.0,0.0,47.81,49.27
2026-01-26,86.91999816894531,86.94000244140625,85.3499984741211,85.69999694824219,40941900,0.0,0.0,44.89,47.81
2026-01-27,85.27999877929688,85.5999984741211,83.87999725341797,85.58000183105469,37790800,0.0,0.0,42.54,46.05
2026-01-28,85.62999725341797,86.47000122070312,84.30000305175781,84.63999938964844,37762600,0.0,0.0,39.69,43.93
2026-01-29,84.30999755859375,84.37999725341797,82.3499984741211,83.16000366210938,42278100,0.0,0.0,31.61,39.82
2026-01-30,83.0999984741211,84.05999755859375,82.77999877929688,83.48999786376953,45755000,0.0,0.0,27.59,35.75
2026-02-02,83.52999877929688,85.2699966430664,82.72000122070312,82.76000213623047,41445300,0.0,0.0,23.92,31.8
2026-02-03,82.2300033569336,82.44999694824219,79.62000274658203,79.94000244140625,49789000,0.0,0.0,17.4,27.0
2026-02-04,79.98999786376953,81.44000244140625,79.2300033569336,80.16000366210938,48963200,0.0,0.0,15.62,23.21
2026-02-05,81.48999786376953,83.30000305175781,80.54000091552734,80.87000274658203,54805700,0.0,0.0,17.51,21.31
