date,open,high,low,close,volume,dividends,stock_splits,kd_k,kd_d,bias_5,bias_10,bias_20
2024-05-15,4.599999904632568,4.639999866485596,4.315000057220459,4.340000152587891,11808200,0.0,0.0,50.0,50.0,0.0,0.0,0.0
2024-05-16,4.340000152587891,4.445000171661377,4.21999979019165,4.239999771118164,5501700,0.0,0.0,50.0,50.0,-1.17,-1.17,-1.17
2024-05-17,4.239999771118164,4.300000190734863,4.179999828338623,4.25,4909700,0.0,0.0,50.0,50.0,-0.62,-0.62,-0.62
2024-05-20,4.289999961853027,4.434999942779541,4.235000133514404,4.400000095367432,5456600,0.0,0.0,50.0,50.0,2.15,2.15,2.15
2024-05-21,4.380000114440918,4.53000020980835,4.349999904632568,4.460000038146973,5936300,0.0,0.0,50.0,50.0,2.81,2.81,2.81
2024-05-22,4.46999979019165,4.489999771118164,4.28000020980835,4.340000152587891,4592600,0.0,0.0,50.0,50.0,0.05,0.04,0.04
2024-05-23,4.360000133514404,4.380000114440918,4.179999828338623,4.21999979019165,5007300,0.0,0.0,50.0,50.0,-2.63,-2.35,-2.35
2024-05-24,4.25,4.26800012588501,4.179999828338623,4.210000038146973,5153800,0.0,0.0,50.0,50.0,-2.68,-2.26,-2.26
2024-05-28,4.25,4.46999979019165,4.239999771118164,4.389999866485596,7648400,0.0,0.0,48.55,49.52,1.53,1.7,1.7
2024-05-29,4.309999942779541,4.320000171661377,4.150000095367432,4.179999828338623,6190200,0.0,0.0,35.0,44.68,-2.06,-2.86,-2.86
2024-05-30,4.28000020980835,4.380000114440918,4.171999931335449,4.329999923706055,5039200,0.0,0.0,39.12,42.83,1.5,0.65,0.57
2024-05-31,4.320000171661377,4.414999961853027,4.21999979019165,4.369999885559082,6454300,0.0,0.0,45.38,43.68,1.72,1.27,1.37
2024-06-03,4.400000095367432,4.449999809265137,4.260000228881836,4.329999923706055,4725100,0.0,0.0,46.04,44.47,0.23,0.16,0.41
2024-06-04,4.28000020980835,4.309999942779541,4.230000019073486,4.28000020980835,4188500,0.0,0.0,43.44,44.12,-0.42,-0.72,-0.7
2024-06-05,4.329999923706055,4.440000057220459,4.260000228881836,4.440000057220459,4798600,0.0,0.0,59.17,49.14,2.07,3.04,2.81
2024-06-06,4.380000114440918,4.440000057220459,4.320000171661377,4.369999885559082,3247700,0.0,0.0,62.36,53.55,0.28,1.35,1.11
2024-06-07,4.309999942779541,4.440000057220459,4.28000020980835,4.440000057220459,4053600,0.0,0.0,71.78,59.63,1.56,2.45,2.57
2024-06-10,4.380000114440918,4.619999885559082,4.335000038146973,4.559999942779541,7087300,0.0,0.0,76.93,65.39,3.21,4.37,5.03
2024-06-11,4.550000190734863,4.599999904632568,4.409999847412109,4.570000171661377,6532700,0.0,0.0,80.9,70.56,2.1,4.17,4.97
2024-06-12,4.710000038146973,4.940000057220459,4.619999885559082,4.639999866485596,7816300,0.0,0.0,73.38,71.5,2.75,4.67,6.23
2024-06-13,4.695000171661377,4.704999923706055,4.510000228881836,4.550000190734863,4704500,0.0,0.0,63.94,68.98,-0.04,2.13,3.92
2024-06-14,4.5,4.525000095367432,4.329999923706055,4.389999866485596,4803300,0.0,0.0,50.14,62.7,-3.35,-1.5,0.09
2024-06-17,4.349999904632568,4.375,4.195000171661377,4.340000152587891,7195200,0.0,0.0,39.91,55.11,-3.51,-2.65,-1.15
2024-06-18,4.585000038146973,4.989999771118164,4.539999961853027,4.909999847412109,19721300,0.0,0.0,56.59,55.6,7.53,8.6,11.19
2024-06-20,4.934999942779541,4.965000152587891,4.670000076293945,4.800000190734863,12331700,0.0,0.0,63.09,58.1,4.39,5.33,8.28
2024-06-21,4.809999942779541,5.099999904632568,4.71999979019165,5.010000228881836,21739300,0.0,0.0,72.08,62.76,6.82,8.42,12.17
2024-06-24,5.079999923706055,5.159999847412109,4.75,4.829999923706055,11430300,0.0,0.0,69.99,65.17,1.09,3.65,7.4
2024-06-25,4.809999942779541,4.840000152587891,4.659999847412109,4.739999771118164,5948200,0.0,0.0,65.48,65.27,-2.43,1.33,4.79
2024-06-26,4.679999828338623,4.800000190734863,4.670000076293945,4.760000228881836,4750600,0.0,0.0,63.17,64.57,-1.41,1.34,4.8
2024-06-27,4.789999961853027,4.920000076293945,4.760000228881836,4.860000133514404,4011800,0.0,0.0,65.09,64.74,0.41,2.99,6.21
2024-06-28,4.900000095367432,4.949999809265137,4.704999923706055,4.800000190734863,15030100,0.0,0.0,64.29,64.59,0.04,1.18,4.36
2024-07-01,4.78000020980835,4.800000190734863,4.5,4.539999961853027,7074400,0.0,0.0,44.88,58.02,-4.22,-4.6,-1.48
2024-07-02,4.510000228881836,4.650000095367432,4.489999771118164,4.610000133514404,5351900,0.0,0.0,35.89,50.64,-2.21,-3.68,-0.26
2024-07-03,4.630000114440918,4.730000019073486,4.610000133514404,4.619999885559082,2711700,0.0,0.0,30.39,43.89,-1.41,-2.88,-0.41
2024-07-05,4.650000095367432,4.880000114440918,4.639999866485596,4.880000114440918,4684000,0.0,0.0,39.67,42.48,4.05,2.41,4.7
2024-07-08,4.96999979019165,5.119999885559082,4.920000076293945,4.96999979019165,5084100,0.0,0.0,51.84,45.6,5.21,4.39,5.95
2024-07-09,4.96999979019165,5.085000038146973,4.909999847412109,5.079999923706055,4796400,0.0,0.0,65.78,52.33,5.13,6.14,7.56
2024-07-10,5.150000095367432,5.244999885559082,5.03000020980835,5.130000114440918,5289300,0.0,0.0,72.11,58.92,3.93,6.32,7.97
2024-07-11,5.21999979019165,5.349999904632568,5.150000095367432,5.329999923706055,7586800,0.0,0.0,80.63,66.16,4.96,9.18,11.29
2024-07-12,5.389999866485596,5.679999828338623,5.380000114440918,5.650000095367432,11371300,0.0,0.0,86.25,72.85,7.99,13.89,16.74
2024-07-15,5.590000152587891,5.764999866485596,5.360000133514404,5.71999979019165,8167900,0.0,0.0,89.65,78.45,6.28,13.2,16.77
2024-07-16,5.824999809265137,5.840000152587891,5.510000228881836,5.630000114440918,10333700,0.0,0.0,87.41,81.44,2.51,9.07,13.5
2024-07-17,5.449999809265137,5.605000019073486,5.340000152587891,5.449999809265137,10461500,0.0,0.0,80.77,81.22,-1.91,3.89,8.65
2024-07-18,5.5,5.550000190734863,5.190000057220459,5.260000228881836,6244000,0.0,0.0,66.39,76.28,-5.09,-0.94,4.5
2024-07-19,5.260000228881836,5.360000133514404,5.150000095367432,5.199999809265137,3318000,0.0,0.0,54.66,69.07,-4.62,-2.66,2.9
2024-07-22,5.25,5.369999885559082,5.179999828338623,5.340000152587891,4040300,0.0,0.0,49.2,62.45,-0.67,-0.73,5.33
